57;192;123;135;cote_nord_57;x;
58;124;89;29;cote_nord_58;x;
59;71;165;50;havre-saint-pierre;x;
60;13;144;148;cote_nord_60;x;
61;246;157;117;cote_nord_61;x;
62;110;219;131;cote_nord_62;x;
63;253;80;215;cote_nord_63;x;
64;165;183;235;mingan;x;
65;50;41;76;port-menier;x;
66;233;28;76;anticosti_north;x;
67;50;123;76;pointe_sud;x;
68;233;192;76;anticosti_south;x;
69;36;87;13;cote_nord_69;x;
70;196;213;3;cote_nord_70;x;
71;69;205;81;cote_nord_71;x;
72;53;213;241;cote_nord_72;x;
73;186;238;35;cote_nord_73;x;
74;241;134;143;cote_nord_74;x;
75;236;73;163;cote_nord_75;x;
76;87;111;192;cote_nord_76;x;
77;39;8;16;cote_nord_77;x;
78;222;177;170;cote_nord_78;x;
79;19;140;24;sept_iles;x;
80;151;135;158;port_cartier;x;
81;114;50;214;cote_nord_81;x;
82;15;143;37;cote_nord_82;x;
83;97;53;19;cote_nord_83;x;
84;170;136;40;cote_nord_84;x;
85;19;89;143;province_{prov_id};x;
86;195;9;189;province_86;x;
87;38;236;111;baie-comeau;x;
88;163;66;2;province_88;x;
89;98;48;93;province_89;x;
90;233;158;114;province_90;x;
91;28;95;24;province_91;x;
92;130;111;42;province_92;x;
93;242;144;120;province_93;x;
94;156;195;191;province_94;x;
95;11;187;233;ruisseau-vert;x;
96;174;141;93;forestville;x;
97;113;230;30;province_97;x;
98;138;27;74;province_98;x;
99;177;93;129;province_99;x;
100;248;70;45;province_100;x;
101;35;90;28;province_101;x;
102;107;114;237;province_102;x;
103;60;89;83;province_103;x;
104;194;27;152;province_104;x;
105;177;35;12;province_105;x;
106;19;212;5;province_106;x;
107;216;73;69;province_107;x;
108;186;225;50;province_108;x;
109;22;35;98;province_109;x;
110;103;212;96;province_110;x;
111;169;162;124;province_111;x;
112;52;49;33;province_112;x;
113;225;70;218;province_113;x;
114;122;212;86;province_114;x;
115;38;125;168;province_115;x;
116;233;149;141;province_116;x;
117;255;235;235;province_117;x;
118;57;190;194;province_118;x;
119;65;202;77;riviere-eternite;x;
120;249;232;27;saint-simeon;x;
121;73;208;81;la_malbaie;x;
122;200;133;89;province_122;x;
123;234;41;206;province_123;x;
124;92;246;110;saguenay;x;
125;148;148;68;monts-valin;x;
126;136;45;24;province_126;x;
127;254;241;177;alma_127;x;
128;248;127;90;province_128;x;
129;201;222;75;province_129;x;
130;26;199;154;province_130;x;
131;164;172;247;province_131;x;
132;98;107;243;province_132;x;
133;76;206;46;dolbeau-mistassini;x;
134;255;151;228;chambord;x;
135;6;211;216;province_135;x;
136;226;51;48;province_136;x;
137;180;213;190;province_137;x;
138;247;63;83;baie-saint-paul;x;
139;103;145;137;quebec_city;x;
140;238;143;179;province_140;x;
141;12;118;13;province_141;x;
142;140;71;40;province_142;x;
143;28;213;114;province_143;x;
144;46;214;170;saint-felicien;x;
145;202;44;77;province_145;x;
146;204;243;205;province_146;x;
147;102;94;242;province_147;x;
148;166;162;116;province_148;x;
149;193;79;108;province_149;x;
150;144;96;203;province_150;x;
151;245;203;138;province_151;x;
152;76;182;252;province_152;x;
153;232;221;182;province_153;x;
154;89;18;99;province_154;x;
155;145;236;71;province_155;x;
156;189;184;242;province_156;x;
157;85;176;185;province_157;x;
158;155;160;187;province_158;x;
159;19;224;201;province_159;x;
160;191;191;180;province_160;x;
161;243;233;23;province_161;x;
162;117;40;223;province_162;x;
163;252;52;16;province_163;x;
164;182;236;9;province_164;x;
165;123;207;132;province_165;x;
166;173;50;97;province_166;x;
167;192;125;43;province_167;x;
168;238;99;197;province_168;x;
169;179;202;249;province_169;x;
170;195;210;42;province_170;x;
171;13;147;1;province_171;x;
172;233;187;177;province_172;x;
173;49;63;92;province_173;x;
174;78;162;104;province_174;x;
175;22;100;242;province_175;x;
176;234;160;252;province_176;x;
177;71;138;54;province_177;x;
178;173;228;225;province_178;x;
179;209;181;111;province_179;x;
180;76;127;111;province_180;x;
181;228;103;38;province_181;x;
182;40;27;65;province_182;x;
183;150;102;190;province_183;x;
184;91;146;104;province_184;x;
185;62;196;182;province_185;x;
186;162;255;246;province_186;x;
187;52;16;116;province_187;x;
188;187;94;155;province_188;x;
189;18;87;245;province_189;x;
190;175;22;72;province_190;x;
191;192;13;146;province_191;x;
192;72;113;53;province_192;x;
193;23;197;11;province_193;x;
194;73;11;128;province_194;x;
195;147;39;241;province_195;x;
196;170;203;148;province_196;x;
197;83;228;235;province_197;x;
198;195;25;35;province_198;x;
199;6;74;72;montreal;x;
200;60;23;31;province_200;x;
201;238;60;1;province_201;x;
202;88;158;56;province_202;x;
203;185;95;23;province_203;x;
204;113;213;210;province_204;x;
205;40;1;31;province_205;x;
206;224;58;197;province_206;x;
207;115;89;103;province_207;x;
208;119;234;126;province_208;x;
209;187;135;223;province_209;x;
210;72;91;114;province_210;x;
211;84;104;3;province_211;x;
212;253;247;182;province_212;x;
213;168;5;27;province_213;x;
214;148;52;250;province_214;x;
215;232;128;63;province_215;x;
216;2;117;92;province_216;x;
217;11;214;15;province_217;x;
218;9;86;252;province_218;x;
219;156;162;10;province_219;x;
220;154;242;208;province_220;x;
221;183;198;199;province_221;x;
222;15;252;224;province_222;x;
223;89;235;11;province_223;x;
224;158;118;70;province_224;x;
225;241;34;30;province_225;x;
226;170;100;239;province_226;x;
227;131;3;114;province_227;x;
228;22;31;125;province_228;x;
229;194;203;105;province_229;x;
230;195;133;56;province_230;x;
231;218;82;241;province_231;x;
232;249;84;118;province_232;x;
233;190;219;11;province_233;x;
234;64;136;48;province_234;x;
235;168;76;38;province_235;x;
236;254;197;200;province_236;x;
237;146;5;3;province_237;x;
238;124;74;126;province_238;x;
239;75;85;229;province_239;x;
240;248;33;71;province_240;x;
241;41;166;45;province_241;x;
242;205;251;172;province_242;x;
243;198;15;223;province_243;x;
244;109;133;125;province_244;x;
245;205;114;41;province_245;x;
246;76;105;139;province_246;x;
247;248;231;143;province_247;x;
248;203;104;80;province_248;x;
249;17;203;70;province_249;x;
250;253;33;117;province_250;x;
251;217;51;223;province_251;x;
252;148;163;0;province_252;x;
253;254;80;51;province_253;x;
254;254;59;187;province_254;x;
255;47;140;199;province_255;x;
256;161;134;177;province_256;x;
257;114;206;23;north_bay;x;
258;91;108;148;ontario_258;x;
259;208;52;82;ontario_259;x;
260;238;167;42;ontario_260;x;
261;125;181;204;ontario_261;x;
262;236;188;176;ontario_262;x;
263;173;91;2;ontario_263;x;
264;240;40;190;ontario_264;x;
265;196;151;67;ontario_265;x;
266;73;224;0;ontario_266;x;
267;207;133;86;ontario_267;x;
268;184;235;209;verner;x;
269;111;91;188;notre_dame_du_lac;x;
270;224;73;91;ontario_270;x;
271;9;186;240;ontario_271;x;
272;38;86;68;sudbury;x;
273;153;148;40;ontario_273;x;
274;7;79;29;ontario_274;x;
275;105;147;169;ontario_275;x;
276;31;164;96;ontario_276;x;
277;114;147;175;ontario_277;x;
278;229;129;44;ontario_278;x;
279;222;211;172;ontario_279;x;
280;244;81;18;ontario_280;x;
281;39;199;162;ontario_281;x;
282;105;208;137;ontario_282;x;
283;10;223;235;ontario_283;x;
284;137;150;72;whitefish;x;
285;175;83;189;french_river_285;x;
286;222;96;77;killarney;x;
287;54;32;85;ontario_287;x;
288;95;203;172;ontario_288;x;
289;137;50;190;ontario_289;x;
290;119;223;29;ontario_290;x;
291;141;24;83;ontario_291;x;
292;16;141;101;ontario_292;x;
293;2;77;148;ontario_293;x;
294;45;111;32;ontario_294;x;
295;85;144;240;ontario_295;x;
296;183;21;227;ontario_296;x;
297;107;127;121;ontario_297;x;
298;48;135;61;ontario_298;x;
299;102;54;197;ontario_299;x;
300;218;1;49;ontario_300;x;
301;13;96;25;ontario_301;x;
302;190;171;24;ontario_302;x;
303;133;145;196;ontario_303;x;
304;139;105;60;ontario_304;x;
305;177;90;196;elliot_lake;x;
306;226;165;92;whiskey_lake;x;
307;147;241;10;spanish;x;
308;0;65;73;blind_river;x;
309;243;137;55;thessalon;x;
310;236;210;199;echo_bay;x;
311;202;64;56;st_joseph_island;x;
312;26;22;173;sault_ste_marie_312;x;
313;132;96;145;glendale;x;
314;10;193;33;little_white_river;x;
315;84;94;181;aubinadong-nushatogani;x;
316;250;205;88;searchmont;x;
317;108;201;42;ontario_317;x;
318;230;134;81;ontario_318;x;
319;64;15;169;ontario_319;x;
320;174;252;123;ontario_320;x;
321;49;40;19;ontario_321;x;
322;51;177;245;ontario_322;x;
323;43;255;62;ontario_323;x;
324;137;139;189;ontario_324;x;
325;232;84;107;ontario_325;x;
326;0;190;7;ontario_326;x;
327;3;118;221;ontario_327;x;
328;173;168;222;ontario_328;x;
329;155;118;114;ontario_329;x;
330;194;85;41;ontario_330;x;
331;213;238;40;ontario_331;x;
332;252;255;198;ontario_332;x;
333;9;216;218;ontario_333;x;
334;246;162;82;ontario_334;x;
335;248;80;17;ontario_335;x;
336;43;95;136;ontario_336;x;
337;245;129;136;ontario_337;x;
338;38;56;208;michipicoten;x;
339;67;76;75;ontario_339;x;
340;153;27;218;ontario_340;x;
341;32;191;124;ontario_341;x;
342;192;173;215;ontario_342;x;
343;149;229;210;ontario_343;x;
344;139;241;49;ontario_344;x;
345;155;114;67;ontario_345;x;
346;118;132;62;ontario_346;x;
347;99;33;201;ontario_347;x;
348;152;6;59;ontario_348;x;
349;16;18;95;ontario_349;x;
350;142;98;140;ontario_350;x;
351;73;94;209;ontario_351;x;
352;212;7;125;ontario_352;x;
353;247;162;54;ontario_353;x;
354;161;178;159;ontario_354;x;
355;128;101;14;ontario_355;x;
356;98;60;198;ontario_356;x;
357;38;5;119;ontario_357;x;
358;11;220;175;ontario_358;x;
359;103;18;65;ontario_359;x;
360;14;76;120;ontario_360;x;
361;36;150;80;ontario_361;x;
362;208;120;124;ontario_362;x;
363;111;26;138;ontario_363;x;
364;211;228;202;ontario_364;x;
365;168;143;249;ontario_365;x;
366;207;159;195;ontario_366;x;
367;224;238;27;ontario_367;x;
368;9;248;198;ontario_368;x;
369;215;65;202;ontario_369;x;
370;108;99;5;ontario_370;x;
371;203;45;162;ontario_371;x;
372;63;210;233;ontario_372;x;
373;11;115;36;ontario_373;x;
374;49;123;183;ontario_374;x;
375;192;115;189;ontario_375;x;
376;251;201;158;ontario_376;x;
377;32;3;79;ontario_377;x;
378;79;42;10;ontario_378;x;
379;218;160;153;ontario_379;x;
380;80;121;26;ontario_380;x;
381;225;239;37;ontario_381;x;
382;186;6;133;ontario_382;x;
383;7;68;161;ontario_383;x;
384;53;189;89;ontario_384;x;
385;160;16;214;ontario_385;x;
386;193;200;195;ontario_386;x;
387;119;113;11;ontario_387;x;
388;29;51;107;ontario_388;x;
389;79;42;8;ontario_389;x;
390;13;152;3;ontario_390;x;
391;234;30;7;ontario_391;x;
392;124;80;57;ontario_392;x;
393;71;209;148;ontario_393;x;
394;202;159;59;ontario_394;x;
395;183;91;69;ontario_395;x;
396;119;222;48;ontario_396;x;
397;172;204;176;ontario_397;x;
398;255;251;142;ontario_398;x;
399;24;78;231;ontario_399;x;
400;144;84;15;ontario_400;x;
401;30;109;34;isle_royale;x;
402;116;206;117;province_402;x;
403;238;18;8;province_403;x;
404;113;147;133;province_404;x;
405;220;18;218;province_405;x;
406;121;225;132;province_406;x;
407;219;214;30;province_407;x;
408;60;28;143;province_408;x;
409;7;110;81;province_409;x;
410;251;206;182;province_410;x;
411;211;141;240;province_411;x;
412;81;39;139;province_412;x;
413;24;219;165;province_413;x;
414;60;71;112;province_414;x;
415;190;76;127;province_415;x;
416;196;192;212;province_416;x;
417;9;173;53;province_417;x;
418;205;190;250;province_418;x;
419;61;229;222;province_419;x;
420;126;44;87;province_420;x;
421;237;51;12;province_421;x;
422;41;45;182;province_422;x;
423;176;94;49;province_423;x;
424;183;25;151;province_424;x;
425;193;154;43;province_425;x;
426;0;41;173;province_426;x;
427;150;3;152;province_427;x;
428;229;17;48;province_428;x;
429;187;160;206;province_429;x;
430;35;29;33;province_430;x;
431;172;224;89;province_431;x;
432;96;6;244;province_432;x;
433;33;36;17;province_433;x;
434;235;61;41;province_434;x;
435;49;60;179;province_435;x;
436;146;181;147;province_436;x;
437;110;122;200;province_437;x;
438;111;0;205;province_438;x;
439;22;124;125;province_439;x;
440;150;68;71;province_440;x;
441;162;124;96;province_441;x;
442;11;87;180;province_442;x;
443;217;62;49;province_443;x;
444;13;227;87;province_444;x;
445;120;45;119;province_445;x;
446;82;48;238;province_446;x;
447;183;227;130;province_447;x;
448;185;0;192;province_448;x;
449;249;211;34;province_449;x;
450;169;71;97;province_450;x;
451;74;151;117;province_451;x;
452;50;219;247;province_452;x;
453;236;163;209;province_453;x;
454;16;214;16;province_454;x;
455;74;105;13;province_455;x;
456;231;184;52;province_456;x;
457;224;59;10;province_457;x;
458;197;90;233;province_458;x;
459;125;13;111;province_459;x;
460;93;114;213;province_460;x;
461;118;201;84;province_461;x;
462;250;231;102;province_462;x;
463;83;151;153;province_463;x;
464;161;197;23;province_464;x;
465;250;215;114;province_465;x;
466;240;215;245;province_466;x;
467;222;187;58;province_467;x;
468;2;125;179;province_468;x;
469;3;141;99;province_469;x;
470;233;152;126;minnesota_470;x;
471;206;77;2;minnesota_471;x;
472;157;130;249;minnesota_472;x;
473;132;74;48;minnesota_473;x;
474;178;124;190;minnesota_474;x;
475;33;23;222;minnesota_475;x;
476;129;91;48;minnesota_476;x;
477;175;210;2;minnesota_477;x;
478;232;129;139;minnesota_478;x;
479;186;170;138;minnesota_479;x;
480;191;106;16;minnesota_480;x;
481;187;10;221;minnesota_481;x;
482;73;162;109;minnesota_482;x;
483;215;197;147;minnesota_483;x;
484;21;86;54;minnesota_484;x;
485;255;211;46;minnesota_485;x;
486;88;42;92;minnesota_486;x;
487;88;140;220;minnesota_487;x;
488;46;207;79;minnesota_488;x;
489;167;60;107;minnesota_489;x;
490;108;134;14;minnesota_490;x;
491;28;53;136;minnesota_491;x;
492;180;120;3;minnesota_492;x;
493;243;48;141;minnesota_493;x;
494;1;232;171;minnesota_494;x;
495;122;157;21;minnesota_495;x;
496;136;47;220;minnesota_496;x;
497;201;245;109;minnesota_497;x;
498;53;40;2;minnesota_498;x;
499;107;108;159;minnesota_499;x;
500;81;28;20;minnesota_500;x;
501;139;2;77;minnesota_501;x;
502;138;180;83;minnesota_502;x;
503;179;157;136;minnesota_503;x;
504;202;227;27;minnesota_504;x;
505;123;31;144;minnesota_505;x;
506;112;100;50;province_506;x;
507;65;246;122;province_507;x;
508;252;63;63;province_508;x;
509;14;126;30;province_509;x;
510;79;222;228;province_510;x;
511;145;187;147;province_511;x;
512;83;26;100;province_512;x;
513;134;89;83;province_513;x;
514;76;214;70;province_514;x;
515;236;28;58;province_515;x;
516;221;219;118;province_516;x;
517;214;94;70;province_517;x;
518;176;163;127;province_518;x;
519;13;96;65;province_519;x;
520;16;196;152;province_520;x;
521;224;81;62;province_521;x;
522;159;50;154;province_522;x;
523;163;52;45;province_523;x;
524;93;43;136;province_524;x;
525;158;168;74;province_525;x;
526;126;3;3;province_526;x;
527;169;0;131;province_527;x;
528;255;195;59;province_528;x;
529;227;43;53;province_529;x;
530;92;177;131;province_530;x;
531;112;220;249;province_531;x;
532;87;87;16;province_532;x;
533;204;227;112;province_533;x;
534;27;33;136;province_534;x;
535;252;63;96;province_535;x;
536;113;207;93;province_536;x;
537;54;56;36;province_537;x;
538;136;81;138;province_538;x;
539;84;163;109;province_539;x;
540;151;54;46;province_540;x;
541;49;155;55;province_541;x;
542;232;100;34;province_542;x;
543;218;86;67;province_543;x;
544;29;58;137;province_544;x;
545;106;63;151;province_545;x;
546;140;47;0;province_546;x;
547;124;103;124;province_547;x;
548;157;157;211;province_548;x;
549;49;40;255;province_549;x;
550;215;28;58;province_550;x;
551;63;155;53;province_551;x;
552;255;16;118;province_552;x;
553;126;160;128;province_553;x;
554;95;164;151;province_554;x;
555;154;243;47;michigan_555;x;
556;222;84;149;ontonagon;x;
557;91;82;158;houghton;x;
558;45;47;42;copper_harbor;x;
559;97;59;25;portage_charter;x;
560;249;173;31;baraga;x;
561;37;131;82;lanse;x;
562;133;44;123;amasa;x;
563;92;220;65;iron_mountain;x;
564;213;118;37;armstrong_creek;x;
565;26;56;28;lakewood_565;x;
566;155;220;249;mountain;x;
567;215;82;185;marinette;x;
568;177;38;39;athelstane;x;
569;116;68;241;wausaukee;x;
570;247;220;96;cedar river;x;
571;239;38;39;escanaba_forest;x;
572;169;160;137;norway;x;
573;50;43;151;foster_city;x;
574;204;227;63;ishpeming;x;
575;43;70;108;marquette;x;
576;139;107;143;powell;x;
577;197;176;72;deerton;x;
578;49;124;55;rock;x;
579;255;195;133;escanaba;x;
580;167;158;135;big_bay_de_noc;x;
581;87;79;16;hiawatha_forest;x;
582;35;9;170;munising;x;
583;208;186;4;grand_marais;x;
584;245;28;92;seney;x;
585;58;193;27;manistique;x;
586;143;66;132;gould_city;x;
587;16;196;190;mcmillan;x;
588;83;49;52;deer_park;x;
589;178;212;185;paradise;x;
590;60;213;43;newberry;x;
591;234;160;0;naubinway;x;
592;192;48;23;epoufette;x;
593;148;70;205;eckerman;x;
594;115;28;134;whitefish_bay;x;
595;75;88;148;sault_ste_marie;x;
596;234;166;100;mackinac;x;
597;198;137;192;de_tour;x;
598;141;119;30;cockburn_island;x;
599;174;64;199;barrie_island;x;
600;43;97;148;tehkummah;x;
601;105;240;208;french_river;x;
602;216;232;157;port_loring;x;
603;214;202;228;south_nipissing;x;
604;212;144;54;corbeil;x;
605;155;39;10;mattawa;x;
606;98;210;7;stonecliffe;x;
607;71;124;177;deep_river;x;
608;252;184;131;pembroke;x;
609;184;208;204;beachburg;x;
610;212;251;45;renfrew;x;
611;188;188;236;kinburn;x;
612;195;220;130;ottawa;x;
613;192;9;42;cumberland;x;
614;48;36;149;wendover;x;
615;52;148;129;hawkesbury_615;x;
616;204;4;176;vaudreuil-dorion;x;
617;245;197;51;lancaster_617;x;
618;126;227;229;cornwall;x;
619;190;124;109;saint_isidore;x;
620;206;227;196;casselman;x;
621;13;113;76;winchester_621;x;
622;185;55;109;brockville;x;
623;79;80;81;carleton_place;x;
624;235;54;159;calabogie;x;
625;80;126;210;westport;x;
626;25;117;107;gananoque;x;
627;70;29;103;kingston_627;x;
628;146;47;8;greater_napanee;x;
629;114;209;92;belleville_629;x;
630;175;231;11;cloyne;x;
631;10;138;2;denbigh;x;
632;106;127;32;dacre;x;
633;175;233;8;cobden;x;
634;117;99;5;barrys_bay;x;
635;95;62;133;east_algonquin;x;
636;180;100;239;whitney;x;
637;227;118;149;lake_st_peter;x;
638;128;118;202;mcarthurs_mills;x;
639;122;229;147;gunter;x;
640;203;53;9;cooper;x;
641;224;233;210;belleville;x;
642;71;211;90;prince-edward;x;
643;139;49;115;brighton;x;
644;230;153;34;ontario_644;x;
645;184;20;255;ontario_645;x;
646;18;14;133;ontario_646;x;
647;244;110;15;ontario_647;x;
648;142;12;21;ontario_648;x;
649;156;250;243;ontario_649;x;
650;227;208;223;ontario_650;x;
651;75;184;153;ontario_651;x;
652;89;110;43;ontario_652;x;
653;114;226;200;ontario_653;x;
654;247;89;42;ontario_654;x;
655;134;247;69;ontario_655;x;
656;10;129;232;ontario_656;x;
657;52;111;71;ontario_657;x;
658;209;30;104;ontario_658;x;
659;69;102;12;ontario_659;x;
660;209;51;71;ontario_660;x;
661;11;41;175;peterborough;x;
662;239;131;115;cobourg;x;
663;146;126;151;port_hope;x;
664;178;126;35;oshawa;x;
665;8;123;7;ontario_665;x;
666;175;133;217;ontario_666;x;
667;74;184;45;ontario_667;x;
668;227;164;76;ontario_668;x;
669;209;63;134;ontario_669;x;
670;179;141;150;ontario_670;x;
671;156;157;23;ontario_671;x;
672;204;15;81;ontario_672;x;
673;148;100;130;ontario_673;x;
674;73;32;240;ontario_674;x;
675;234;80;2;ontario_675;x;
676;76;213;60;ontario_676;x;
677;98;203;203;ontario_677;x;
678;200;198;107;ontario_678;x;
679;123;14;214;ontario_679;x;
680;217;54;116;ontario_680;x;
681;103;134;83;ontario_681;x;
682;221;232;17;ontario_682;x;
683;38;199;165;markham_683;x;
684;239;117;87;pickering;x;
685;79;246;115;toronto;x;
686;63;93;217;ontario_686;x;
687;202;152;7;ontario_687;x;
688;250;115;67;ontario_688;x;
689;185;62;202;ontario_689;x;
690;113;216;99;ontario_690;x;
691;28;36;171;ontario_691;x;
692;216;99;174;ontario_692;x;
693;32;224;224;ontario_693;x;
694;76;35;28;ontario_694;x;
695;32;76;28;ontario_695;x;
696;224;32;32;ontario_696;x;
697;59;58;175;ontario_697;x;
698;215;122;122;ontario_698;x;
699;63;249;28;ontario_699;x;
700;124;84;151;ontario_700;x;
701;92;191;19;ontario_701;x;
702;160;40;62;ontario_702;x;
703;179;17;17;ontario_703;x;
704;57;149;141;ontario_704;x;
705;213;215;37;ontario_705;x;
706;158;96;96;mississauga;x;
707;133;183;179;hamilton;x;
708;1;21;20;welland;x;
709;79;140;246;ontario_709;x;
710;160;138;40;ontario_710;x;
711;143;108;158;ontario_711;x;
712;38;135;34;ontario_712;x;
713;13;32;247;ontario_713;x;
714;191;155;24;ontario_714;x;
715;44;219;145;ontario_715;x;
716;28;32;76;ontario_716;x;
717;61;17;93;london;x;
718;110;170;150;ontario_718;x;
719;98;0;0;simcoe;x;
720;231;107;186;port_rowan;x;
721;130;182;82;ontario_721;x;
722;188;187;168;ontario_722;x;
723;219;198;44;ontario_723;x;
724;156;47;64;sarnia;x;
725;60;156;47;ontario_725;x;
726;138;33;148;walpole;x;
727;132;148;207;chatham;x;
728;126;198;75;windsor_728;x;
729;255;16;60;beaver_island;x;
730;102;149;149;michigan_730;x;
731;100;218;83;michigan_731;x;
732;218;83;215;michigan_732;x;
733;76;72;8;michigan_733;x;
734;2;17;110;michigan_734;x;
735;246;172;181;province_735;x;
736;255;237;29;michigan_736;x;
737;13;8;136;michigan_737;x;
738;246;172;171;michigan_738;x;
739;51;208;185;michigan_739;x;
740;172;52;174;michigan_740;x;
741;192;59;51;michigan_741;x;
742;42;198;28;michigan_742;x;
743;55;201;213;michigan_743;x;
744;255;108;0;michigan_744;x;
745;247;222;137;michigan_745;x;
746;255;16;31;michigan_746;x;
747;253;221;99;michigan_747;x;
748;47;158;42;michigan_748;x;
749;149;26;219;michigan_749;x;
750;232;20;20;michigan_750;x;
751;111;215;216;michigan_751;x;
752;66;59;168;michigan_752;x;
753;71;168;68;michigan_753;x;
754;88;55;22;michigan_754;x;
755;219;118;86;michigan_755;x;
756;81;199;66;michigan_756;x;
757;157;50;205;michigan_757;x;
758;187;47;0;michigan_758;x;
759;131;109;50;michigan_759;x;
760;64;196;40;michigan_760;x;
761;169;0;150;michigan_761;x;
762;192;87;51;michigan_762;x;
763;225;182;75;michigan_763;x;
764;28;125;122;michigan_764;x;
765;190;46;27;michigan_765;x;
766;143;44;187;michigan_766;x;
767;113;230;231;michigan_767;x;
768;106;99;78;michigan_768;x;
769;185;169;0;michigan_769;x;
770;139;12;12;michigan_770;x;
771;214;177;139;alma;x;
772;49;40;196;beaverton;x;
773;240;53;53;midland;x;
774;183;215;231;bay_city;x;
775;77;63;63;sand_point;x;
776;196;5;5;port hope;x;
777;84;98;187;port_sanilac;x;
778;205;198;70;fort_gratiot;x;
779;43;162;246;imlay_city;x;
780;162;13;150;kingston_780;x;
781;32;188;77;frankenmuth;x;
782;241;52;119;cilo;x;
783;18;45;125;thomas_township;x;
784;64;192;41;ithaca;x;
785;149;56;136;edmore;x;
786;168;50;62;rockford;x;
787;167;158;109;coopersville;x;
788;55;109;46;fremont_788;x;
789;217;40;67;muskegon;x;
790;98;225;50;holland;x;
791;81;39;208;grand_rapids;x;
792;245;221;28;iona;x;
793;146;193;153;st_johns;x;
794;71;37;81;chesaning;x;
795;172;205;33;flint;x;
796;151;35;249;lapeer;x;
797;41;135;15;dryden;x;
798;255;74;74;richmond_798;x;
799;221;128;208;detroit;x;
800;145;135;40;livonia;x;
801;240;10;10;fenton;x;
802;66;46;191;chelsea;x;
803;186;50;201;durand;x;
804;126;198;59;lansing;x;
805;17;38;128;charlotte;x;
806;183;29;98;lake_odessa;x;
807;189;240;223;nashville;x;
808;94;89;88;plainwell;x;
809;228;29;114;south_haven;x;
810;7;247;1;kalamazoo;x;
811;189;152;94;battle_creek;x;
812;126;161;6;tekonsha;x;
813;232;206;179;jackson;x;
814;197;54;155;manchester_814;x;
815;195;145;216;ann_arbor;x;
816;18;127;127;dearborn;x;
817;129;0;251;monroe;x;
818;133;134;88;dundee;x;
819;30;238;156;morenci;x;
820;236;140;13;hillsdale;x;
821;59;159;84;angola_821;x;
822;84;14;159;sturgis;x;
823;232;65;33;cassopolis;x;
824;27;231;235;benton_harbor;x;
825;227;24;75;michigan_city_825;x;
826;177;124;68;south_bend;x;
827;225;164;135;elkhart;x;
828;199;131;215;kendallville;x;
829;174;15;53;auburn;x;
830;191;16;246;montpelier;x;
831;144;77;50;napoleon;x;
832;135;255;136;swanton;x;
833;216;226;54;toledo;x;
834;196;18;92;ottowa_refuge;x;
835;45;130;42;sandusky;x;
836;137;92;228;norwalk;x;
837;79;227;178;lorain;x;
838;221;166;194;cleveland;x;
839;248;240;38;mentor;x;
840;158;244;208;geneva;x;
841;64;169;145;orwell;x;
842;66;50;44;chardon;x;
843;133;136;247;west_branch;x;
844;83;81;19;akron;x;
845;145;58;129;medina_845;x;
846;241;71;62;ruggles;x;
847;245;249;138;bucyrus;x;
848;13;212;32;fremont;x;
849;11;144;229;upper_sandusky;x;
850;187;68;199;tiffin;x;
851;61;47;104;bowling_green;x;
852;224;136;166;findley;x;
853;100;102;156;leipsic;x;
854;14;186;47;lima;x;
855;231;198;216;defiance;x;
